departure_airport_lax,departure_count_lax,arrival_airport_lax,departure_airport_atl,departure_count_atl,arrival_airport_atl,iata
Bellingham,15,Los Angeles International,Stewart,9,Hartsfield-jackson Atlanta International,ATL
Lambert-St. Louis International,75,Los Angeles International,Bermuda Dunes,1,Hartsfield-jackson Atlanta International,ATL
Baltimore/Washington International Thurgood Marshall,91,Los Angeles International,Yeager,115,Hartsfield-jackson Atlanta International,ATL
Jackson Hole,251,Los Angeles International,Ninoy Aquino International,1,Hartsfield-jackson Atlanta International,ATL
Dubai,48,Los Angeles International,Metropolitan Airport,202,Hartsfield-jackson Atlanta International,ATL
Missoula International,9,Los Angeles International,Pensacola International Airport,255,Hartsfield-jackson Atlanta International,ATL
Lester B. Pearson International,26,Los Angeles International,Santa Fe,1,Hartsfield-jackson Atlanta International,ATL
Del Bajío International,31,Los Angeles International,Westchester County Apt,65,Hartsfield-jackson Atlanta International,ATL
Guam International,14,Los Angeles International,South Bend Regional,229,Hartsfield-jackson Atlanta International,ATL
Charles De Gaulle,138,Los Angeles International,T. F. Green Airport,174,Hartsfield-jackson Atlanta International,ATL
Brisbane International,9,Los Angeles International,Huntsville International - Carl T. Jones Field,303,Hartsfield-jackson Atlanta International,ATL
Xoxocotlan,5,Los Angeles International,Austin-straubel Field,350,Hartsfield-jackson Atlanta International,ATL
Chu-Bu Centrair International (Central Japan International),20,Los Angeles International,Gulfport-Biloxi International,75,Hartsfield-jackson Atlanta International,ATL
Liege Airport,17,Los Angeles International,James Cox Dayton International,446,Hartsfield-jackson Atlanta International,ATL
Southwest Florida International,153,Los Angeles International,Gerald R. Ford International,652,Hartsfield-jackson Atlanta International,ATL
Litchfield,1,Los Angeles International,Golden Triangle Reg.,155,Hartsfield-jackson Atlanta International,ATL
Prescott,36,Los Angeles International,Pittsburgh International,277,Hartsfield-jackson Atlanta International,ATL
General Mitchell International,16,Los Angeles International,Adams Field Airport,267,Hartsfield-jackson Atlanta International,ATL
Jose Joaquin De Olmedo,8,Los Angeles International,Cincinnati/Northern Kentucky,548,Hartsfield-jackson Atlanta International,ATL
John Wayne,11,Los Angeles International,Nassau International,44,Hartsfield-jackson Atlanta International,ATL
Eugene,39,Los Angeles International,Lambert-St. Louis International,187,Hartsfield-jackson Atlanta International,ATL
Philip S. W. Goldson International,4,Los Angeles International,Cyril E King Airport,34,Hartsfield-jackson Atlanta International,ATL
Hangzhou,1,Los Angeles International,Findel,11,Hartsfield-jackson Atlanta International,ATL
Christchurch International,36,Los Angeles International,Bush Field,306,Hartsfield-jackson Atlanta International,ATL
Henderson Executive,4,Los Angeles International,Hopkins International,297,Hartsfield-jackson Atlanta International,ATL
Bermuda Dunes,10,Los Angeles International,Richmond International Airport,436,Hartsfield-jackson Atlanta International,ATL
Francisco J. Múgica Internacional,22,Los Angeles International,Eppley Airfield,312,Hartsfield-jackson Atlanta International,ATL
Vancouver International,15,Los Angeles International,Dothan Airport,52,Hartsfield-jackson Atlanta International,ATL
Mc Clellan-Palomar Airport,3,Los Angeles International,Northwest Arkansas Regional,239,Hartsfield-jackson Atlanta International,ATL
Page,1,Los Angeles International,Baltimore/Washington International Thurgood Marshall,275,Hartsfield-jackson Atlanta International,ATL
Aspen,192,Los Angeles International,Will Rogers World Airport,253,Hartsfield-jackson Atlanta International,ATL
Sun Valley,81,Los Angeles International,Bradley International,324,Hartsfield-jackson Atlanta International,ATL
Teterboro,1,Los Angeles International,Pierre Elliott Trudeau International,21,Hartsfield-jackson Atlanta International,ATL
Nadi International,8,Los Angeles International,Joe Foss Field Airport,87,Hartsfield-jackson Atlanta International,ATL
Eagle County,31,Los Angeles International,Sarasota/Bradenton International,258,Hartsfield-jackson Atlanta International,ATL
Jinan,4,Los Angeles International,Luis Munoz Marin International,208,Hartsfield-jackson Atlanta International,ATL
Barajas,1,Los Angeles International,Eastern Iowa Airport,68,Hartsfield-jackson Atlanta International,ATL
Sheremetyevo International,22,Los Angeles International,Eglin AFB,283,Hartsfield-jackson Atlanta International,ATL
Yampa Valley,16,Los Angeles International,Punta Cana International,11,Hartsfield-jackson Atlanta International,ATL
Holy Cross,1,Los Angeles International,Lovell Field,356,Hartsfield-jackson Atlanta International,ATL
Montrose Regional Airport,26,Los Angeles International,General Mitchell International,256,Hartsfield-jackson Atlanta International,ATL
Scottsdale Municipalcipal,4,Los Angeles International,Atlantic City International,1,Hartsfield-jackson Atlanta International,ATL
Aguascalients,18,Los Angeles International,Sangster International,6,Hartsfield-jackson Atlanta International,ATL
Travis AFB,4,Los Angeles International,Norfolk International Airport,388,Hartsfield-jackson Atlanta International,ATL
Charleston/AFB Municipal,56,Los Angeles International,Central Illinois Regional Airport at Bloomington-Normal,240,Hartsfield-jackson Atlanta International,ATL
County-Foster,5,Los Angeles International,Municipal,251,Hartsfield-jackson Atlanta International,ATL
Walker Field,1,Los Angeles International,Des Moines International,63,Hartsfield-jackson Atlanta International,ATL
Thermal,4,Los Angeles International,Albemarle,84,Hartsfield-jackson Atlanta International,ATL
Spirit Of St Louis,1,Los Angeles International,Los Angeles International,489,Hartsfield-jackson Atlanta International,ATL
La Calera,1,Los Angeles International,Municipal/Baer Field,248,Hartsfield-jackson Atlanta International,ATL
Louisville International (Standiford Field),186,Los Angeles International,Asheville Regional Airport,223,Hartsfield-jackson Atlanta International,ATL
Bradley International,37,Los Angeles International,Port Columbus International,176,Hartsfield-jackson Atlanta International,ATL
Douglas County,10,Los Angeles International,Daytona Beach International Airport,314,Hartsfield-jackson Atlanta International,ATL
Greater Rockford Airport,4,Los Angeles International,Dane County Regional,214,Hartsfield-jackson Atlanta International,ATL
Zurich,11,Los Angeles International,Greenville Spartanburg International Airport,449,Hartsfield-jackson Atlanta International,ATL
Napa County,1,Los Angeles International,Greater Rockford Airport,4,Hartsfield-jackson Atlanta International,ATL
Savannah/Hilton Head,68,Los Angeles International,Birmingham,287,Hartsfield-jackson Atlanta International,ATL
Ontario International,1,Los Angeles International,Albert J Ellis,423,Hartsfield-jackson Atlanta International,ATL
Pendleton,1,Los Angeles International,International Jetport,535,Hartsfield-jackson Atlanta International,ATL
Santa Fe,1,Los Angeles International,Melbourne International Airport,392,Hartsfield-jackson Atlanta International,ATL
Los Angeles International,90,Los Angeles International,La Guardia,318,Hartsfield-jackson Atlanta International,ATL
T. F. Green Airport,14,Los Angeles International,Frankfurt International Airport,33,Hartsfield-jackson Atlanta International,ATL
Austin-straubel Field,30,Los Angeles International,Charleston/AFB Municipal,290,Hartsfield-jackson Atlanta International,ATL
James Cox Dayton International,83,Los Angeles International,Mc Ghee Tyson,427,Hartsfield-jackson Atlanta International,ATL
Gerald R. Ford International,56,Los Angeles International,Ryan,192,Hartsfield-jackson Atlanta International,ATL
Golden Triangle Reg.,19,Los Angeles International,Roanoke Regional Airport,362,Hartsfield-jackson Atlanta International,ATL
Adams Field Airport,18,Los Angeles International,Greater Rochester International,76,Hartsfield-jackson Atlanta International,ATL
Richmond International Airport,96,Los Angeles International,Lester B. Pearson International,113,Hartsfield-jackson Atlanta International,ATL
Eppley Airfield,18,Los Angeles International,Harrisburg International,161,Hartsfield-jackson Atlanta International,ATL
Northwest Arkansas Regional,50,Los Angeles International,Blue Grass,287,Hartsfield-jackson Atlanta International,ATL
Metropolitan Airport,30,Los Angeles International,Mobile Regional Airport,221,Hartsfield-jackson Atlanta International,ATL
Pierre Elliott Trudeau International,13,Los Angeles International,Gainesville Regional,208,Hartsfield-jackson Atlanta International,ATL
Yeager,26,Los Angeles International,Jackson-evers,67,Hartsfield-jackson Atlanta International,ATL
Eastern Iowa Airport,3,Los Angeles International,Valdosta Regional Airport,119,Hartsfield-jackson Atlanta International,ATL
Outagamie County,4,Los Angeles International,Albany International,72,Hartsfield-jackson Atlanta International,ATL
Eglin AFB,53,Los Angeles International,Lafayette Regional,106,Hartsfield-jackson Atlanta International,ATL
Lovell Field,103,Los Angeles International,Sharjah International Airport,266,Hartsfield-jackson Atlanta International,ATL
Sangster International,4,Los Angeles International,NW Florida Beaches Int,125,Hartsfield-jackson Atlanta International,ATL
Norfolk International Airport,19,Los Angeles International,Quad-City,29,Hartsfield-jackson Atlanta International,ATL
Central Illinois Regional Airport at Bloomington-Normal,33,Los Angeles International,Alexandria International,63,Hartsfield-jackson Atlanta International,ATL
Albemarle,31,Los Angeles International,Tallahassee Regional Airport,202,Hartsfield-jackson Atlanta International,ATL
Asheville Regional Airport,49,Los Angeles International,Dannelly Field,272,Hartsfield-jackson Atlanta International,ATL
Cyril E King Airport,12,Los Angeles International,Daniel Oduber International,6,Hartsfield-jackson Atlanta International,ATL
Daytona Beach International Airport,11,Los Angeles International,Wilmington International,70,Hartsfield-jackson Atlanta International,ATL
Huntsville International - Carl T. Jones Field,73,Los Angeles International,Myrtle Beach AFB,162,Hartsfield-jackson Atlanta International,ATL
Greenville Spartanburg International Airport,114,Los Angeles International,Ingeniero Fernando Espinoza Gutiérrez International,1,Hartsfield-jackson Atlanta International,ATL
Sarasota/Bradenton International,44,Los Angeles International,Hilton Head,55,Hartsfield-jackson Atlanta International,ATL
International Jetport,30,Los Angeles International,Mid-Continent,90,Hartsfield-jackson Atlanta International,ATL
Municipal/Baer Field,73,Los Angeles International,Buffalo Niagara International,258,Hartsfield-jackson Atlanta International,ATL
Melbourne International Airport,17,Los Angeles International,Lehigh Valley International,26,Hartsfield-jackson Atlanta International,ATL
La Guardia,65,Los Angeles International,Dougherty County,215,Hartsfield-jackson Atlanta International,ATL
Roanoke Regional Airport,63,Los Angeles International,Aeropuerto de las Américas,80,Hartsfield-jackson Atlanta International,ATL
Greater Rochester International,30,Los Angeles International,Springfield-Branson Rg,39,Hartsfield-jackson Atlanta International,ATL
Dothan Airport,8,Los Angeles International,Tri-cities Regional,160,Hartsfield-jackson Atlanta International,ATL
Blue Grass,12,Los Angeles International,Glynco Jetport,149,Hartsfield-jackson Atlanta International,ATL
Dane County Regional,55,Los Angeles International,Evansville Regional Airport,156,Hartsfield-jackson Atlanta International,ATL
Jackson-evers,38,Los Angeles International,Sheffield,38,Hartsfield-jackson Atlanta International,ATL
Valdosta Regional Airport,16,Los Angeles International,Ontario International,16,Hartsfield-jackson Atlanta International,ATL
Albany International,25,Los Angeles International,Leonardo Da Vinci (Fiumicino),1,Hartsfield-jackson Atlanta International,ATL
Lafayette Regional,16,Los Angeles International,Barkley Regional,2,Hartsfield-jackson Atlanta International,ATL
Municipal,74,Los Angeles International,Aeroporto Internacional Guarulhos,25,Hartsfield-jackson Atlanta International,ATL
NW Florida Beaches Int,29,Los Angeles International,Syracuse Hancock International Airport,101,Hartsfield-jackson Atlanta International,ATL
Mc Ghee Tyson,26,Los Angeles International,Norman Manley,2,Hartsfield-jackson Atlanta International,ATL
Des Moines International,12,Los Angeles International,Mc Kellar-Sipes Regional,4,Hartsfield-jackson Atlanta International,ATL
Tallahassee Regional Airport,29,Los Angeles International,Ramon Villeda Morales International,4,Hartsfield-jackson Atlanta International,ATL
Dannelly Field,44,Los Angeles International,Exuma International,8,Hartsfield-jackson Atlanta International,ATL
Piedmont Triad International,91,Los Angeles International,La Aurora,8,Hartsfield-jackson Atlanta International,ATL
Luis Munoz Marin International,39,Los Angeles International,El Paso International Airport,4,Hartsfield-jackson Atlanta International,ATL
Wilmington International,1,Los Angeles International,Liege Airport,7,Hartsfield-jackson Atlanta International,ATL
Gainesville Regional,8,Los Angeles International,John Wayne,52,Hartsfield-jackson Atlanta International,ATL
Mid-Continent,79,Los Angeles International,Chennault International.,1,Hartsfield-jackson Atlanta International,ATL
Buffalo Niagara International,62,Los Angeles International,L. F. Wade International,16,Hartsfield-jackson Atlanta International,ATL
Dougherty County,28,Los Angeles International,El Nuevo Dorado International,4,Hartsfield-jackson Atlanta International,ATL
Springfield-Branson Rg,4,Los Angeles International,Tocumen International,4,Hartsfield-jackson Atlanta International,ATL
Port Columbus International,17,Los Angeles International,Page Field,1,Hartsfield-jackson Atlanta International,ATL
Birmingham,101,Los Angeles International,Mariscal Sucre,16,Hartsfield-jackson Atlanta International,ATL
South Bend Regional,21,Los Angeles International,Arturo Merino Benitez,86,Hartsfield-jackson Atlanta International,ATL
Leonardo Da Vinci (Fiumicino),4,Los Angeles International,Murtala Muhammed,3,Hartsfield-jackson Atlanta International,ATL
Barkley Regional,10,Los Angeles International,Hewanorra,60,Hartsfield-jackson Atlanta International,ATL
Ryan,3,Los Angeles International,Mobile Downtown,2,Hartsfield-jackson Atlanta International,ATL
Syracuse Hancock International Airport,20,Los Angeles International,,,,
Sheffield,1,Los Angeles International,,,,
Gulfport-Biloxi International,8,Los Angeles International,,,,
Mobile Regional Airport,14,Los Angeles International,,,,
Glynco Jetport,15,Los Angeles International,,,,
Evansville Regional Airport,14,Los Angeles International,,,,
Tri-cities Regional,15,Los Angeles International,,,,
El Paso International Airport,8,Los Angeles International,,,,
Quad-City,13,Los Angeles International,,,,
Harrisburg International,18,Los Angeles International,,,,
Pensacola International Airport,17,Los Angeles International,,,,
Myrtle Beach AFB,7,Los Angeles International,,,,
Lehigh Valley International,6,Los Angeles International,,,,
Alexandria International,29,Los Angeles International,,,,
Albert J Ellis,16,Los Angeles International,,,,
Page Field,2,Los Angeles International,,,,
Mariscal Sucre,8,Los Angeles International,,,,
Hewanorra,9,Los Angeles International,,,,
